374-8501,群馬県館林市城町1番1号,,館林市役所,政策企画部 税務課 市民税係
241-0022,横浜市旭区鶴ケ峰一丁目4番地12号,,旭区役所,税務課
871-8501,大分県中津市豊田町14番地3,,中津市役所,税務課庶務係宛
940-8501,,,長岡市役所,資産税課
046-8546,北海道余市郡余市町朝日町26番地,,余市町役場,総務部 税務課
321-0292,栃木県下都賀郡壬生町通町12番22号,,壬生町役場,住民課
330-0061,浦和区常盤6-4-21 ,,南部市税事務所,個人課税課
861-2295,熊本県上益城郡益城町大字木山594,,益城町役場,住民保険課
243-0392,神奈川県愛甲郡愛川町角田251-1,,愛川町役場,税務課 資産税班
590-0495,大阪府泉南郡熊取町野田1丁目1番1号,,熊取町役場,税務課固定資産税
666-8501,川西市中央町12番1号,,川西市役所,総務部資産税課
191-8686,東京都日野市神明1丁目12番地の1,,日野市役所,日野市役所市民部資産税課
706-0011,岡山県玉野市宇野1丁目27番1号,,玉野市役所,玉野市政策財政部税務課
112-8787,東京都文京区春日1-16-21,,都税証明郵送受付センター,
373-8718,群馬県太田市浜町2番35号,,太田市役所,収納課
500-8701,岐阜市今沢町18番地,,岐阜市役所,財政部　税事務推進課
112-8787,東京都文京区春日1-16-21,,都税証明郵送受付センター,
112-8787,東京都文京区春日1-16-21,,都税証明郵送受付センター,
669-3692,兵庫県丹波市氷上町成松字甲賀1番地,,丹波市役所,税務課
182-8511,東京都調布市小島町2丁目35番地1,,調布市役所,市民部 資産税課
530-0001,大阪市北区梅田1丁目2番2-700号,,大阪市税証明郵送センター,
930-8510,富山県富山市新桜町7番38号,,富山市役所,資産税課
330-8501,大宮区吉敷町1-124-1,,北部市税事務所,個人課税課
112-8787,東京都文京区春日1-16-21,,都税証明郵送受付センター,
016-8501,秋田県能代市上町１番３号,,能代市役所,総務部 税務課
017-8555,秋田県大館市字中城２０番地,,大館市役所,市民部税務課諸税係
036-8551,,,弘前市役所,資産税課 資産税係
450-8626,中村区名駅南一丁目27番2号,,ささしま市税事務所,管理課
372-8501,群馬県伊勢崎市今泉町二丁目410,,伊勢崎市役所,市役所資産税課
368-8686,埼玉県秩父市熊木町8-15,,秩父市役所,市民税課
257-8501,神奈川県秦野市桜町1-3-2,,秦野市役所,総務部 資産税課 土地担当
830-8520,,,久留米市役所,税収納推進課・証明係
241-0022,横浜市旭区鶴ケ峰一丁目4番地12号,,旭区役所,税務課
112-8787,東京都文京区春日1-16-21,,都税証明郵送受付センター,
